fname,itp,tp_prob,its,ts_prob
SC.AXI_20180414195728.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412052945.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412050425.npz,[1472],[0.858659],[1889],[0.775396]
SC.AXI_20180411064303.npz,[1523],[0.797502],[1847],[0.353627]
SC.AXI_20180412052735.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413211711.npz,[],[],[],[]
SC.AXI_20180412165342.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415041958.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412173010.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412151554.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413032523.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412032836.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414193322.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413035538.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412173002.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412153512.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415061638.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412160606.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414134341.npz,[1315],[0.666532],[1519],[0.483321]
SC.AXI_20180412042330.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415040941.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413035413.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414193205.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415013031.npz,[1512],[0.954498],[1870],[0.830661]
SC.AXI_20180412225047.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412185908.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180412153357.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415052750.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180421034658.npz,[1510],[0.969606],[1909],[0.929415]
SC.AXI_20180414180536.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415040701.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414121844.npz,[1483],[0.865872],[1991],[0.432501]
SC.AXI_20180412173333.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180414013122.npz,[1488],[0.851065],[],[]
SC.AXI_20180415043417.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415030318.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180422082102.npz,[1496],[0.956937],[1881],[0.83948]
SC.AXI_20180415050222.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180419121720.npz,[1501],[0.911936],[1850],[0.818718]
SC.AXI_20180414203240.npz,[1504],[0.959693],[1892],[0.928396]
SC.AXI_20180414193357.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180413181653.npz,[1500],[0.474017],[],[]
SC.AXI_20180415195926.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180418091226.npz,[1503],[0.877842],[1929],[0.77413]
SC.AXI_20180421095331.npz,[1508],[0.979888],[1905],[0.677438]
SC.AXI_20180415043724.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180425025456.npz,[1497],[0.355596],[2781],[0.604816]
SC.AXI_20180415041233.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415042858.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180421062119.npz,[1503],[0.96127],[1904],[0.819913]
SC.AXI_20180414193211.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180418015737.npz,[1499],[0.839729],[1802],[0.634188]
SC.AXI_20180424180730.npz,[1493],[0.737463],[],[]
SC.AXI_20180421051426.npz,[1504],[0.946475],[1911],[0.876229]
SC.AXI_20180426162602.npz,[1499],[0.889083],[2249],[0.747506]
SC.AXI_20180415052809.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415122118.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180415040824.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180423222620.npz,[1502],[0.973599],[1649],[0.953681]
SC.AXI_20180421052526.npz,[1507],[0.97675],[1905],[0.719415]
SC.AXI_20180426073929.npz,[1506],[0.9204],[1906],[0.769964]
SC.AXI_20180502010537.npz,[1506],[0.974174],[1901],[0.811776]
SC.AXI_20180423012654.npz,[1459],[0.927724],[2021],[0.836695]
SC.AXI_20180420113411.npz,[1488],[0.881734],[1618],[0.859326]
SC.AXI_20180425120053.npz,[1481],[0.488075],[1851],[0.302117]
SC.AXI_20180501172249.npz,[1507],[0.934172],[1785],[0.86971]
SC.AXI_20180421043406.npz,[1479],[0.543295],[2770],[0.772057]
SC.AXI_20180415051844.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180423153928.npz,[1507],[0.928504],[1773],[0.73382]
SC.AXI_20180430022746.npz,[1499],[0.936446],[2021],[0.775708]
SC.AXI_20180502071051.npz,[1499],[0.678317],[],[]
SC.AXI_20180502074703.npz,[],[],[],[]
SC.AXI_20180418152033.npz,[1492],[0.741306],[1649],[0.514108]
SC.AXI_20180422150204.npz,[1503],[0.973335],[1913],[0.622044]
SC.AXI_20180502152522.npz,[1501],[0.780637],[2196],[0.837868]
SC.AXI_20180422065150.npz,[1506],[0.948342],[1837],[0.943073]
SC.AXI_20180425053758.npz,[1506],[0.892951],[2214],[0.814666]
SC.AXI_20180502223930.npz,[1508],[0.988317],[1589],[0.768646]
SC.AXI_20180425053812.npz,[168],[0.869914],[878 2137],[0.770646 0.650745]
SC.AXI_20180502043851.npz,[1520],[0.476344],[2036],[0.578794]
SC.AXI_20180502134831.npz,[1504],[0.971973],[1789],[0.704998]
SC.AXI_20180503121842.npz,[1448],[0.82734],[1553],[0.306732]
SC.AXI_20180428142658.npz,[1460],[0.828132],[1617],[0.536548]
SC.AXI_20180421090327.npz,[1503],[0.926081],[1902],[0.81594]
SC.AXI_20180424191930.npz,[1505],[0.9527],[1988],[0.519229]
SC.AXI_20180429131914.npz,[1502],[0.979628],[1805],[0.873069]
SC.AXI_20180425045326.npz,[1502],[0.958382],[1858],[0.758178]
SC.AXI_20180503210258.npz,[1504],[0.97136],[1773],[0.955516]
SC.AXI_20180503031540.npz,[1505],[0.943274],[1881],[0.931464]
SC.AXI_20180504044330.npz,[1499],[0.869744],[2085],[0.771733]
SC.AXI_20180426124507.npz,[1499],[0.89923],[1867],[0.30635]
SC.AXI_20180502033519.npz,[1528],[0.737903],[2057],[0.680429]
SC.AXI_20180424150447.npz,[1503],[0.973453],[1703],[0.505248]
SC.AXI_20180504015903.npz,[1501],[0.973267],[1896],[0.843628]
SC.AXI_20180502042844.npz,[1557],[0.822318],[],[]
SC.AXI_20180505172236.npz,[1505],[0.361288],[1917],[0.53954]
SC.AXI_20180501183557.npz,[1511],[0.968056],[1761],[0.871947]
SC.AXI_20180502101110.npz,[1508],[0.95787],[1941],[0.657456]
SC.AXI_20180427144450.npz,[1502],[0.972405],[1886],[0.822425]
SC.AXI_20180504111511.npz,[1511],[0.882583],[1884],[0.828192]
SC.AXI_20180506012630.npz,[1506],[0.974314],[2035],[0.897841]
SC.AXI_20180502030527.npz,[1507],[0.985706],[1584],[0.858099]
SC.AXI_20180503010244.npz,[1509],[0.971489],[1845],[0.747625]
SC.AXI_20180502102314.npz,[1510],[0.971325],[1691],[0.475054]
SC.AXI_20180502072530.npz,[1515],[0.82259],[1977],[0.698191]
SC.AXI_20180506174032.npz,[1507],[0.930302],[1620],[0.459909]
SC.AXI_20180506152557.npz,[1508],[0.908208],[1745],[0.652263]
SC.AXI_20180505161720.npz,[1506],[0.970113],[2005],[0.804004]
SC.AXI_20180502083335.npz,[1511],[0.869925],[2087],[0.526936]
SC.AXI_20180426012344.npz,[],[],[],[]
SC.AXI_20180503025106.npz,[1502],[0.9619],[2046],[0.91734]
SC.AXI_20180508231133.npz,[1541],[0.73071],[],[]
SC.AXI_20180504013452.npz,[1500],[0.966539],[1770],[0.876555]
SC.AXI_20180503235701.npz,[1502],[0.944563],[1885],[0.705396]
SC.AXI_20180502230222.npz,[1507],[0.986064],[1589],[0.932264]
SC.AXI_20180502153726.npz,[],[],[2673],[0.503249]
SC.AXI_20180506135255.npz,[1501],[0.499253],[1833],[0.589129]
SC.AXI_20180511182745.npz,[1504],[0.902841],[2609],[0.70958]
SC.AXI_20180508172228.npz,[1506],[0.967795],[1881],[0.928621]
SC.AXI_20180430164840.npz,[1492],[0.865195],[1624],[0.859115]
SC.AXI_20180504193843.npz,[1512],[0.742219],[1982],[0.918066]
SC.AXI_20180510102726.npz,[1503],[0.765605],[1783],[0.337243]
SC.AXI_20180503233431.npz,[1501],[0.825989],[1892],[0.608009]
SC.AXI_20180507204602.npz,[1511],[0.929509],[2201],[0.835747]
SC.AXI_20180516192037.npz,[1508],[0.882757],[1798],[0.654084]
SC.AXI_20180503150404.npz,[1487],[0.783709],[1897],[0.312606]
SC.AXI_20180504194622.npz,[1507],[0.844676],[2093],[0.590446]
SC.AXI_20180504132950.npz,[1523],[0.941506],[1885],[0.764701]
SC.AXI_20180502070041.npz,[1503],[0.946081],[1942],[0.812133]
SC.AXI_20180509234629.npz,[],[],[],[]
SC.AXI_20180506072800.npz,[],[],[477 1553],[0.444789 0.59713]
SC.AXI_20180518041644.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180506115659.npz,[1507],[0.905123],[1706],[0.647695]
SC.AXI_20180504054531.npz,[1509],[0.971086],[1867],[0.932685]
SC.AXI_20180506042032.npz,[1517],[0.742686],[2320],[0.867825]
SC.AXI_20180516043640.npz,[1495],[0.950676],[1864],[0.775795]
SC.AXI_20180513122036.npz,[1504],[0.78711],[2220],[0.601795]
SC.AXI_20180502145239.npz,[1499],[0.920455],[1945],[0.799185]
SC.AXI_20180519180049.npz,[1510],[0.872127],[1930],[0.76705]
SC.AXI_20180506234053.npz,[1487],[0.778851],[],[]
SC.AXI_20180518021540.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180518031623.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180505204523.npz,[1508],[0.911596],[2093],[0.696154]
SC.AXI_20180507152633.npz,[1511],[0.89541],[1961],[0.688144]
SC.AXI_20180524114625.npz,[1503],[0.88227],[1972],[0.591584]
SC.AXI_20180509192504.npz,[1504],[0.975436],[1900],[0.901413]
SC.AXI_20180503065159.npz,[1503],[0.980498],[1924],[0.878874]
SC.AXI_20180506232219.npz,[1520],[0.824785],[],[]
SC.AXI_20180518053903.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180518180337.npz,[1471],[0.816196],[1809],[0.457999]
SC.AXI_20180509004937.npz,[],[],[],[]
SC.AXI_20180506155852.npz,[1503],[0.842537],[2237],[0.556984]
SC.AXI_20180524041443.npz,[1473],[0.665406],[],[]
SC.AXI_20180509223134.npz,[],[],[],[]
SC.AXI_20180513030440.npz,[1507],[0.855872],[2191],[0.311935]
SC.AXI_20180504041853.npz,[],[],[],[]
SC.AXI_20180523083402.npz,[1510],[0.973948],[2049],[0.820192]
SC.AXI_20180526050214.npz,[1519 2761],[0.784125 0.437817],[1942],[0.835707]
SC.AXI_20180513030247.npz,[1500],[0.840977],[2217],[0.469265]
SC.AXI_20180508200055.npz,[1523],[0.76493],[2845],[0.482747]
SC.AXI_20180526011557.npz,[1504 2708 2833],[0.943636 0.449833 0.381417],[1873],[0.687157]
SC.AXI_20180513060505.npz,[2779],[0.522421],[2785],[0.344693]
SC.AXI_20180517030524.npz,[1503 1588],[0.959405 0.533345],[1876],[0.688547]
SC.AXI_20180511120045.npz,[1504],[0.899142],[2022],[0.793919]
SC.AXI_20180525135609.npz,[1499 2871],[0.832327 0.359458],[2537],[0.860556]
SC.AXI_20180517031123.npz,[1500],[0.976082],[1789],[0.706534]
SC.AXI_20180505164354.npz,[1511],[0.832239],[2182],[0.716452]
SC.AXI_20180528033245.npz,[1527 2953],[0.599554 0.337945],[2608],[0.776455]
SC.AXI_20180527223347.npz,[],[],[517],[0.331932]
SC.AXI_20180518050338.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180516164612.npz,[1509],[0.79423],[2235],[0.318653]
SC.AXI_20180527130141.npz,[1506],[0.966424],[1917],[0.877863]
SC.AXI_20180529183546.npz,[1507],[0.887598],[1885],[0.846859]
SC.AXI_20180506152237.npz,[1768],[0.589328],[],[]
SC.AXI_20180518051921.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180517111228.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180518035102.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180520125400.npz,[1519],[0.57819],[2241],[0.439771]
SC.AXI_20180529202249.npz,[1510],[0.971839],[1796],[0.889606]
SC.AXI_20180529143440.npz,[613 1502],[0.318774 0.836929],[1781],[0.623477]
SC.AXI_20180530115824.npz,[1445],[0.762346],[1988],[0.517249]
SC.AXI_20180524153643.npz,[1510],[0.927242],[1797],[0.82358]
SC.AXI_20180531233859.npz,[1505],[0.957745],[1804],[0.592215]
SC.AXI_20180518053730.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180519044826.npz,[1495],[0.86542],[1828],[0.863682]
SC.AXI_20180507224326.npz,[],[],[],[]
SC.AXI_20180531075107.npz,[1503],[0.968122],[1780],[0.891016]
SC.AXI_20180520170724.npz,[1503],[0.825346],[1629],[0.752433]
SC.AXI_20180601102024.npz,[1500],[0.304277],[1961],[0.59556]
SC.AXI_20180526121647.npz,[1496],[0.610953],[2329],[0.68298]
SC.AXI_20180602152142.npz,[1508],[0.892392],[],[]
SC.AXI_20180510020221.npz,[1506],[0.978192],[1730],[0.850009]
SC.AXI_20180525062353.npz,[1495 2951],[0.862296 0.508141],[2542],[0.742678]
SC.AXI_20180603195549.npz,[1506],[0.884847],[2161],[0.684565]
SC.AXI_20180524055101.npz,[1504],[0.973759],[1795],[0.939297]
SC.AXI_20180602054919.npz,[1515],[0.758614],[2366],[0.579255]
SC.AXI_20180521122312.npz,[1500],[0.929555],[2025],[0.630638]
SC.AXI_20180529025041.npz,[999 1449],[0.320269 0.330442],[1865],[0.811367]
SC.AXI_20180515231526.npz,[1489],[0.636054],[2407],[0.328998]
SC.AXI_20180604111136.npz,[1508],[0.947788],[1611],[0.313733]
SC.AXI_20180526152157.npz,[1503],[0.743121],[1657],[0.446234]
SC.AXI_20180530062121.npz,[1511],[0.931813],[1868],[0.88403]
SC.AXI_20180529031801.npz,[1516],[0.797232],[1942],[0.883025]
SC.AXI_20180526034625.npz,[1427 2580],[0.407762 0.365277],[2180],[0.77402]
SC.AXI_20180518030110.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180608193310.npz,[1502],[0.92037],[2025],[0.925685]
SC.AXI_20180525070626.npz,[1447],[0.731186],[2180],[0.559298]
SC.AXI_20180604033814.npz,[1515],[0.893501],[2097],[0.874912]
SC.AXI_20180605035728.npz,[1545],[0.331359],[2166],[0.615938]
SC.AXI_20180601041947.npz,[1504],[0.827062],[2089],[0.941961]
SC.AXI_20180518060412.npz,[1522],[0.958031],[1881],[0.780082]
SC.AXI_20180530062816.npz,[1464],[0.815371],[1993],[0.793921]
SC.AXI_20180614131832.npz,[1502],[0.909116],[1929],[0.943748]
SC.AXI_20180526153438.npz,[1508],[0.878421],[1638],[0.895074]
SC.AXI_20180610181755.npz,[],[],[2020],[0.563618]
SC.AXI_20180528015052.npz,[],[],[],[]
SC.AXI_20180602182325.npz,[],[],[],[]
SC.AXI_20180523120820.npz,[1479],[0.872951],[1607],[0.372732]
SC.AXI_20180601051543.npz,[1507 2833],[0.69212 0.333573],[],[]
SC.AXI_20180608074352.npz,[1518],[0.915811],[1801],[0.929803]
SC.AXI_20180525142136.npz,[],[],[1973],[0.660079]
SC.AXI_20180603024504.npz,[1499],[0.887963],[2026],[0.864607]
SC.AXI_20180529201348.npz,[1509],[0.615041],[],[]
SC.AXI_20180616144646.npz,[1503],[0.937906],[1613],[0.959939]
SC.AXI_20180612161048.npz,[1507],[0.87363],[1634],[0.844971]
SC.AXI_20180529095533.npz,[],[],[],[]
SC.AXI_20180617083016.npz,[1508],[0.917398],[2021],[0.852331]
SC.AXI_20180604124520.npz,[1703],[0.300113],[],[]
SC.AXI_20180604123957.npz,[1534],[0.915234],[1799],[0.506543]
SC.AXI_20180616182728.npz,[1510],[0.961881],[1826],[0.927576]
SC.AXI_20180527174816.npz,[1447],[0.528883],[],[]
SC.AXI_20180617215919.npz,[1481],[0.679126],[2442],[0.692222]
SC.AXI_20180531124411.npz,[1477],[0.686918],[1893],[0.531547]
SC.AXI_20180530064913.npz,[1510],[0.959222],[1813],[0.762231]
SC.AXI_20180609001016.npz,[],[],[],[]
SC.AXI_20180618031155.npz,[1502],[0.938475],[1785],[0.857361]
SC.AXI_20180609000608.npz,[],[],[],[]
SC.AXI_20180529151206.npz,[1505],[0.937822],[1810],[0.768239]
SC.AXI_20180618042824.npz,[],[],[],[]
SC.AXI_20180618231051.npz,[1920],[0.945508],[2510],[0.865035]
SC.AXI_20180621220942.npz,[1508],[0.947445],[2075],[0.901166]
SC.AXI_20180530172046.npz,[1504],[0.534327],[],[]
SC.AXI_20180615213053.npz,[1511],[0.695891],[2340],[0.712801]
SC.AXI_20180619205834.npz,[1508],[0.841814],[2319],[0.569376]
SC.AXI_20180601063626.npz,[1561],[0.543027],[2093],[0.602943]
SC.AXI_20180619131936.npz,[1507],[0.902938],[2023],[0.523538]
SC.AXI_20180616042559.npz,[1502],[0.958187],[1753],[0.817391]
SC.AXI_20180602113927.npz,[1504],[0.943261],[2323],[0.625709]
SC.AXI_20180624222216.npz,[1500],[0.898821],[1780],[0.844589]
SC.AXI_20180622173644.npz,[1476],[0.816549],[2702],[0.660775]
SC.AXI_20180601202101.npz,[1545],[0.651263],[2897],[0.466518]
SC.AXI_20180622060114.npz,[1535 2913],[0.786744 0.30384],[2293 2921],[0.440034 0.460362]
SC.AXI_20180603193539.npz,[1504],[0.565572],[1985],[0.821328]
SC.AXI_20180706131945.npz,[1511],[0.905874],[],[]
SC.AXI_20180617183736.npz,[1519],[0.886497],[1873],[0.805767]
SC.AXI_20180617175906.npz,[1503],[0.841289],[1804],[0.876698]
SC.AXI_20180604053528.npz,[1555],[0.87041],[2145],[0.646681]
SC.AXI_20180603220548.npz,[1503],[0.866145],[2274],[0.726053]
SC.AXI_20180705062742.npz,[],[],[],[]
SC.AXI_20180628235222.npz,[1484 1551],[0.517031 0.347287],[1706],[0.803771]
SC.AXI_20180606230140.npz,[1504],[0.962036],[1797],[0.869045]
SC.AXI_20180618053245.npz,[1496 2397],[0.868356 0.333816],[1767],[0.932491]
SC.AXI_20180608110212.npz,[1512],[0.972028],[2023],[0.771342]
SC.AXI_20180604131458.npz,[1506],[0.977872],[1775],[0.589663]
SC.AXI_20180707043133.npz,[],[],[2440],[0.611815]
SC.AXI_20180708122143.npz,[1435],[0.711011],[],[]
SC.AXI_20180618092444.npz,[1505],[0.71835],[1993],[0.848236]
SC.AXI_20180620040047.npz,[1506],[0.973557],[1661],[0.927721]
SC.AXI_20180708131757.npz,[1502],[0.950126],[1616],[0.503245]
SC.AXI_20180613171615.npz,[1523],[0.89733],[],[]
SC.AXI_20180707151935.npz,[1504],[0.953156],[1687],[0.622145]
SC.AXI_20180611125056.npz,[1486],[0.82148],[1781],[0.504754]
SC.AXI_20180623175419.npz,[1497],[0.697404],[2833],[0.356609]
SC.AXI_20180609092817.npz,[1496],[0.625163],[2062],[0.90697]
SC.AXI_20180709115852.npz,[1496],[0.87285],[1885],[0.910877]
SC.AXI_20180711092200.npz,[1500],[0.950006],[1621],[0.699569]
SC.AXI_20180617051420.npz,[1525 2545],[0.753474 0.44032],[1610],[0.438881]
SC.AXI_20180620043327.npz,[1503],[0.974322],[1657],[0.867973]
SC.AXI_20180616163040.npz,[1519],[0.358425],[1877],[0.462557]
SC.AXI_20180708161116.npz,[1504],[0.927752],[1637],[0.7997]
SC.AXI_20180705115832.npz,[1516],[0.88885],[1641],[0.874554]
SC.AXI_20180618020559.npz,[1503],[0.887778],[1947],[0.58746]
SC.AXI_20180712072825.npz,[],[],[],[]
SC.AXI_20180618031300.npz,[1499],[0.900895],[1934],[0.669089]
SC.AXI_20180711105058.npz,[1506],[0.937069],[1631],[0.668506]
SC.AXI_20180712004114.npz,[],[],[],[]
SC.AXI_20180624082419.npz,[1483],[0.849438],[],[]
SC.AXI_20180616062512.npz,[1511],[0.950804],[2021],[0.857559]
SC.AXI_20180717192132.npz,[1496],[0.95148],[1916],[0.926603]
SC.AXI_20180707233452.npz,[1503],[0.94141],[1925],[0.764918]
SC.AXI_20180619054217.npz,[1893],[0.645239],[1956],[0.858019]
SC.AXI_20180619163439.npz,[1500],[0.712876],[1933],[0.494526]
SC.AXI_20180714233955.npz,[1966],[0.957121],[595 2369],[0.756687 0.79617]
SC.AXI_20180720072322.npz,[1506],[0.960796],[1869],[0.872345]
SC.AXI_20180712084445.npz,[],[],[2741],[0.668671]
SC.AXI_20180708173407.npz,[1499],[0.837552],[1823],[0.500589]
SC.AXI_20180622044412.npz,[],[],[],[]
SC.AXI_20180617202602.npz,[1500],[0.95799],[1986],[0.826314]
SC.AXI_20180706003910.npz,[],[],[],[]
SC.AXI_20180622095459.npz,[1503],[0.91161],[1798],[0.550037]
SC.AXI_20180711160425.npz,[1493],[0.446067],[2641],[0.378719]
SC.AXI_20180719000300.npz,[],[],[],[]
SC.AXI_20180719204708.npz,[1507],[0.858928],[1810],[0.785676]
SC.AXI_20180626042146.npz,[1502],[0.963445],[1908],[0.949232]
SC.AXI_20180629084220.npz,[1501],[0.938644],[2349],[0.75303]
SC.AXI_20180618165907.npz,[1511],[0.369484],[2972],[0.443694]
SC.AXI_20180708083458.npz,[1502],[0.942378],[2386],[0.739803]
SC.AXI_20180721210600.npz,[1507],[0.898483],[1883],[0.518489]
SC.AXI_20180712142231.npz,[],[],[],[]
SC.AXI_20180707012431.npz,[1488 2913],[0.78056 0.342793],[2269],[0.575844]
SC.AXI_20180707060846.npz,[1508],[0.962285],[1926],[0.773853]
SC.AXI_20180720231414.npz,[1505],[0.911299],[2154],[0.856621]
SC.AXI_20180721143550.npz,[1503],[0.944916],[1869],[0.627859]
SC.AXI_20180709012123.npz,[1500],[0.565157],[2261],[0.788125]
SC.AXI_20180723101039.npz,[1497],[0.510357],[1892],[0.912406]
SC.AXI_20180620140015.npz,[1483],[0.884233],[1946],[0.635662]
SC.AXI_20180708131253.npz,[1496],[0.874902],[],[]
SC.AXI_20180708135055.npz,[1475],[0.526047],[1905],[0.506079]
SC.AXI_20180722020832.npz,[1503],[0.940344],[1821],[0.642633]
SC.AXI_20180719033304.npz,[1514],[0.919425],[2292],[0.66439]
SC.AXI_20180726034224.npz,[1504],[0.880267],[2176],[0.689035]
SC.AXI_20180728115611.npz,[1485 2938],[0.364454 0.642205],[],[]
SC.AXI_20180721014215.npz,[1467],[0.963556],[1756],[0.6916]
SC.AXI_20180723070204.npz,[1512],[0.649532],[],[]
SC.AXI_20180711214053.npz,[],[],[2547],[0.402514]
SC.AXI_20180729114001.npz,[1506],[0.951231],[1933],[0.823922]
SC.AXI_20180711103801.npz,[1502],[0.945912],[1621],[0.662953]
SC.AXI_20180711091655.npz,[1500],[0.902727],[1601],[0.519356]
SC.AXI_20180801000915.npz,[2610],[0.93451],[2898],[0.813161]
SC.AXI_20180624192043.npz,[1504],[0.861578],[1812],[0.886028]
SC.AXI_20180726231959.npz,[],[],[],[]
SC.AXI_20180712163136.npz,[1510],[0.972798],[1624],[0.630161]
SC.AXI_20180722151713.npz,[1443],[0.642816],[2215],[0.459396]
SC.AXI_20180801121707.npz,[1504],[0.948515],[1814],[0.83502]
SC.AXI_20180712004152.npz,[602],[0.977255],[725],[0.742932]
SC.AXI_20180712083035.npz,[1505],[0.813929],[],[]
SC.AXI_20180803000810.npz,[],[],[],[]
SC.AXI_20180731040412.npz,[1496],[0.693135],[2145],[0.684605]
SC.AXI_20180706062759.npz,[1506],[0.950588],[1829],[0.883596]
SC.AXI_20180719034708.npz,[1488],[0.607909],[2244],[0.39918]
SC.AXI_20180726122039.npz,[1484],[0.750448],[1796],[0.774704]
SC.AXI_20180721101151.npz,[1509],[0.958214],[1563],[0.879509]
SC.AXI_20180803093420.npz,[],[],[],[]
SC.AXI_20180715070826.npz,[1508],[0.979708],[1885],[0.639946]
SC.AXI_20180708104802.npz,[],[],[],[]
SC.AXI_20180802035808.npz,[1496],[0.783149],[2058],[0.737041]
SC.AXI_20180805023733.npz,[1507],[0.94416],[1841],[0.870672]
SC.AXI_20180730162141.npz,[1503],[0.948569],[1797],[0.845271]
SC.AXI_20180723034601.npz,[1503],[0.981166],[1773],[0.943065]
SC.AXI_20180718200627.npz,[1505],[0.648836],[2305],[0.656214]
SC.AXI_20180719235614.npz,[2283],[0.895902],[2541],[0.344612]
SC.AXI_20180709034907.npz,[1508],[0.923525],[1618],[0.961868]
SC.AXI_20180805210212.npz,[1507],[0.855898],[1952],[0.773583]
SC.AXI_20180726135437.npz,[1503],[0.821414],[1841],[0.714819]
SC.AXI_20180801162651.npz,[1512],[0.931236],[1805],[0.640536]
SC.AXI_20180807054336.npz,[1551],[0.934956],[1969],[0.930588]
SC.AXI_20180804183048.npz,[1508],[0.883334],[1599],[0.348723]
SC.AXI_20180711225022.npz,[1511 2871],[0.951786 0.444749],[371 1617],[0.302123 0.708856]
SC.AXI_20180721175716.npz,[1498],[0.851909],[1821],[0.514065]
SC.AXI_20180720194205.npz,[1507],[0.873728],[2115],[0.841937]
SC.AXI_20180803110428.npz,[1515],[0.838134],[2201],[0.655263]
